1,0,23168,99,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014598541772518,0,,
2,1,4570,11,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18014598541772518,0,,
1,2,45999,35,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,18014598541772518,0,,
0,3,49244,31,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,18014598541772518,0,,
1,4,4650,367,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,18014598541772518,0,,
3,0,7569,36,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,18014598541772518,0,,
1,1,41759,33,0,30000,0,15,0,0,0,0,10,0,0,0,0,0,0,0,1,1,1,18014598541772518,0,,
0,2,41772,61,0,30000,0,15,0,0,0,0,11,0,0,0,0,0,0,0,1,1,2,18014598541772518,0,,
0,3,41760,30,0,30000,0,16,0,0,0,0,10,0,0,0,0,0,0,0,1,1,3,18014598541772518,0,,
0,4,41773,31,0,30000,0,16,0,0,0,0,11,0,0,0,0,0,0,0,1,1,4,18014598541772518,0,,
0,5,41758,84,0,30000,0,14,0,0,0,0,10,0,0,0,0,0,0,0,1,1,5,18014598541772518,0,,
0,6,41771,16,0,30000,0,14,0,0,0,0,11,0,0,0,0,0,0,0,1,1,6,18014598541772518,0,,
0,7,41768,1,0,30000,0,24,0,0,0,0,10,0,0,0,0,0,0,0,1,1,7,18014598541772518,0,,
1,8,41781,3,0,30000,0,24,0,0,0,0,11,0,0,0,0,0,0,0,1,1,8,18014598541772518,0,,
0,9,41769,40,0,30000,0,25,0,0,0,0,10,0,0,0,0,0,0,0,1,1,9,18014598541772518,0,,
1,10,41782,44,0,30000,0,25,0,0,0,0,11,0,0,0,0,0,0,0,1,1,10,18014598541772518,0,,
0,11,41761,2,0,30000,0,17,0,0,0,0,10,0,0,0,0,0,0,0,1,1,11,18014598541772518,0,,
0,12,41757,2,0,30000,0,7,0,0,0,0,10,0,0,0,0,0,0,0,1,1,12,18014598541772518,0,,
2,13,7671,22,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,18014598541772518,0,,
0,14,21800,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,18014598541772518,0,,
0,15,13709,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,18014598541772518,0,,
2,16,5111,6,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,18014598541772518,0,,
0,17,5114,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,18014598541772518,0,,
2,18,5115,176,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,18014598541772518,0,,
1,19,5065,27,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,18014598541772518,0,,
